,id1,id2
1809,515,3982
1810,515,3055
1811,515,690
1812,515,3476
1813,515,4948
1814,3982,3055
1815,3982,690
1816,3982,3476
1817,3982,4948
1818,3055,690
1819,3055,3476
1820,3055,4948
1821,690,3476
1822,690,4948
1823,3476,4948
1824,518,2795
1825,518,443
1826,518,3356
1827,518,4831
1828,2795,443
1829,2795,3356
1830,2795,4831
1831,443,3356
1832,443,4831
1833,3356,4831
1834,3276,519
1835,2953,3196
1836,2953,391
1837,3196,391
1838,522,3699
1839,555,3179
1840,555,151
1841,3179,151
1842,523,2293
1843,4455,3498
1844,4455,525
1845,4455,2198
1846,4455,4767
1847,3498,525
1848,3498,2198
1849,3498,4767
1850,525,2198
1851,525,4767
1852,2198,4767
1853,1844,526
1854,4610,3983
1855,4610,528
1856,4610,2897
1857,4610,3605
1858,4610,1275
1859,3983,528
1860,3983,2897
1861,3983,3605
1862,3983,1275
1863,528,2897
1864,528,3605
1865,528,1275
1866,2897,3605
1867,2897,1275
1868,3605,1275
1869,3000,2763
1870,3000,534
1871,3000,2128
1872,2763,534
1873,2763,2128
1874,534,2128
1875,41,4052
1876,618,4700
1877,618,1772
1878,618,367
1879,4700,1772
1880,4700,367
1881,1772,367
1882,2145,3326
1883,2145,539
1884,2145,3294
1885,3326,539
1886,3326,3294
1887,539,3294
1888,1475,2021
1889,1475,1885
1890,1475,541
1891,1475,2270
1892,2021,1885
1893,2021,541
1894,2021,2270
1895,1885,541
1896,1885,2270
1897,541,2270
1898,1050,4308
1899,1050,2374
1900,1050,543
1901,4308,2374
1902,4308,543
1903,2374,543
1904,444,4182
1905,4297,4267
1906,4297,1652
1907,4297,4693
1908,4297,4667
1909,4297,544
1910,4267,1652
1911,4267,4693
1912,4267,4667
1913,4267,544
1914,1652,4693
1915,1652,4667
1916,1652,544
1917,4693,4667
1918,4693,544
1919,4667,544
1920,545,4371
1921,545,1319
1922,4371,1319
1923,547,3085
1924,547,2511
1925,3085,2511
1926,1002,548
1927,2388,4813
1928,2388,550
1929,2388,4556
1930,4813,550
1931,4813,4556
1932,550,4556
1933,457,4724
1934,457,589
1935,457,3646
1936,4724,589
1937,4724,3646
1938,589,3646
1939,2047,2404
1940,2047,4454
1941,2047,551
1942,2404,4454
1943,2404,551
1944,4454,551
1945,3216,556
1946,3216,1944
1947,556,1944
1948,3757,558
1949,3757,4542
1950,558,4542
1951,3142,2287
1952,3142,560
1953,2287,560
1954,1473,4426
1955,1473,563
1956,1473,4339
1957,1473,4500
1958,1473,1946
1959,4426,563
1960,4426,4339
1961,4426,4500
1962,4426,1946
1963,563,4339
1964,563,4500
1965,563,1946
1966,4339,4500
1967,4339,1946
1968,4500,1946
1969,3649,1448
1970,3649,3369
1971,3649,568
1972,3649,4541
1973,3649,4896
1974,1448,3369
1975,1448,568
1976,1448,4541
1977,1448,4896
1978,3369,568
1979,3369,4541
1980,3369,4896
1981,568,4541
1982,568,4896
1983,4541,4896
1984,3377,3066
1985,3377,1923
1986,3377,572
1987,3066,1923
1988,3066,572
1989,1923,572
1990,3397,574
1991,3707,412
1992,3707,4464
1993,412,4464
1994,3588,2932
1995,3588,647
1996,3588,576
1997,2932,647
1998,2932,576
1999,647,576
2000,578,1541
2001,578,970
2002,578,3184
2003,578,794
2004,578,1757
2005,1541,970
2006,1541,3184
2007,1541,794
2008,1541,1757
2009,970,3184
2010,970,794
2011,970,1757
2012,3184,794
2013,3184,1757
2014,794,1757
2015,3208,1384
2016,3208,4266
2017,3208,1483
2018,3208,300
2019,3208,916
2020,1384,4266
2021,1384,1483
2022,1384,300
2023,1384,916
2024,4266,1483
2025,4266,300
2026,4266,916
2027,1483,300
2028,1483,916
2029,300,916
2030,579,2249
2031,579,3407
2032,579,3542
2033,579,920
2034,2249,3407
2035,2249,3542
2036,2249,920
2037,3407,3542
2038,3407,920
2039,3542,920
2040,580,3710
2041,3701,2262
2042,3701,2432
2043,3701,24
2044,2262,2432
2045,2262,24
2046,2432,24
2047,2777,2891
2048,2777,581
2049,2891,581
2050,259,2572
2051,259,4786
2052,259,851
2053,259,1371
2054,259,4127
2055,2572,4786
2056,2572,851
2057,2572,1371
2058,2572,4127
2059,4786,851
2060,4786,1371
2061,4786,4127
2062,851,1371
2063,851,4127
2064,1371,4127
2065,2549,582
2066,3372,4174
2067,3372,1367
2068,3372,4664
2069,3372,250
2070,4174,1367
2071,4174,4664
2072,4174,250
2073,1367,4664
2074,1367,250
2075,4664,250
2076,586,3687
2077,4938,587
2078,4938,433
2079,4938,627
2080,4938,4791
2081,4938,2137
2082,587,433
2083,587,627
2084,587,4791
2085,587,2137
2086,433,627
2087,433,4791
2088,433,2137
2089,627,4791
2090,627,2137
2091,4791,2137
2092,1765,4999
2093,1765,2313
2094,1765,588
2095,1765,2265
2096,4999,2313
2097,4999,588
2098,4999,2265
2099,2313,588
2100,2313,2265
2101,588,2265
2102,3297,590
2103,3297,2103
2104,3297,104
2105,590,2103
2106,590,104
2107,2103,104
2108,1754,75
2109,1754,860
2110,75,860
2111,593,2954
2112,593,1879
2113,2954,1879
2114,2113,594
2115,2113,846
2116,2113,3486
2117,594,846
2118,594,3486
2119,846,3486
2120,2361,595
2121,2361,757
2122,2361,2320
2123,595,757
2124,595,2320
2125,757,2320
2126,3385,4243
2127,3385,1108
2128,3385,597
2129,4243,1108
2130,4243,597
2131,1108,597
2132,2596,918
2133,2596,599
2134,2596,4119
2135,918,599
2136,918,4119
2137,599,4119
2138,3362,4723
2139,3362,3516
2140,3362,600
2141,4723,3516
2142,4723,600
2143,3516,600
2144,673,329
2145,673,748
2146,673,1583
2147,673,2256
2148,673,2225
2149,329,748
2150,329,1583
2151,329,2256
2152,329,2225
2153,748,1583
2154,748,2256
2155,748,2225
2156,1583,2256
2157,1583,2225
2158,2256,2225
2159,946,604
2160,946,2390
2161,604,2390
2162,3927,4644
2163,3927,607
2164,3927,4640
2165,4644,607
2166,4644,4640
2167,607,4640
2168,646,3015
2169,646,406
2170,646,1623
2171,646,3607
2172,3015,406
2173,3015,1623
2174,3015,3607
2175,406,1623
2176,406,3607
2177,1623,3607
2178,615,3789
2179,615,3309
2180,615,4146
2181,615,3416
2182,615,608
2183,3789,3309
2184,3789,4146
2185,3789,3416
2186,3789,608
2187,3309,4146
2188,3309,3416
2189,3309,608
2190,4146,3416
2191,4146,608
2192,3416,608
2193,609,4080
2194,609,1328
2195,4080,1328
2196,610,2440
2197,612,1863
2198,612,1194
2199,612,651
2200,612,3414
2201,1863,1194
2202,1863,651
2203,1863,3414
2204,1194,651
2205,1194,3414
2206,651,3414
2207,3429,4412
2208,3429,613
2209,4412,613
2210,4209,616
2211,617,2692
2212,617,2677
2213,2692,2677
2214,619,1047
2215,1192,4078
2216,1192,4079
2217,1192,190
2218,1192,1216
2219,4078,4079
2220,4078,190
2221,4078,1216
2222,4079,190
2223,4079,1216
2224,190,1216
2225,1028,621
2226,1028,2760
2227,621,2760
2228,622,3471
2229,622,1214
2230,3471,1214
2231,3685,4424
2232,3685,623
2233,3685,3443
2234,3685,1044
2235,3685,1432
2236,4424,623
2237,4424,3443
2238,4424,1044
2239,4424,1432
2240,623,3443
2241,623,1044
2242,623,1432
2243,3443,1044
2244,3443,1432
2245,1044,1432
2246,3177,458
2247,3177,1969
2248,3177,628
2249,3177,1239
2250,3177,1111
2251,458,1969
2252,458,628
2253,458,1239
2254,458,1111
2255,1969,628
2256,1969,1239
2257,1969,1111
2258,628,1239
2259,628,1111
2260,1239,1111
2261,914,630
2262,914,3528
2263,630,3528
2264,2972,3302
2265,2972,592
2266,2972,632
2267,3302,592
2268,3302,632
2269,592,632
2270,3700,1012
2271,3700,4598
2272,3700,2998
2273,3700,379
2274,1012,4598
2275,1012,2998
2276,1012,379
2277,4598,2998
2278,4598,379
2279,2998,379
2280,635,1708
2281,2063,3312
2282,2063,3450
2283,2063,1180
2284,2063,637
2285,3312,3450
2286,3312,1180
2287,3312,637
2288,3450,1180
2289,3450,637
2290,1180,637
2291,3526,1224
2292,3526,524
2293,3526,3405
2294,3526,2389
2295,3526,2910
2296,1224,524
2297,1224,3405
2298,1224,2389
2299,1224,2910
2300,524,3405
2301,524,2389
2302,524,2910
2303,3405,2389
2304,3405,2910
2305,2389,2910
2306,1410,645
2307,1410,2862
2308,1410,3599
2309,1410,638
2310,1410,4288
2311,645,2862
2312,645,3599
2313,645,638
2314,645,4288
2315,2862,3599
2316,2862,638
2317,2862,4288
2318,3599,638
2319,3599,4288
2320,638,4288
2321,895,639
2322,451,3780
2323,451,4198
2324,451,3154
2325,451,4765
2326,451,1310
2327,3780,4198
2328,3780,3154
2329,3780,4765
2330,3780,1310
2331,4198,3154
2332,4198,4765
2333,4198,1310
2334,3154,4765
2335,3154,1310
2336,4765,1310
2337,705,640
2338,641,4609
2339,67,2787
2340,67,1383
2341,67,1935
2342,67,3984
2343,67,3132
2344,2787,1383
2345,2787,1935
2346,2787,3984
2347,2787,3132
2348,1383,1935
2349,1383,3984
2350,1383,3132
2351,1935,3984
2352,1935,3132
2353,3984,3132
2354,4130,4901
2355,4130,648
2356,4901,648
2357,650,4115
2358,650,4510
2359,650,1552
2360,4115,4510
2361,4115,1552
2362,4510,1552
2363,652,3806
2364,2220,653
2365,2220,3383
2366,2220,343
2367,2220,3801
2368,653,3383
2369,653,343
2370,653,3801
2371,3383,343
2372,3383,3801
2373,343,3801
2374,3781,4007
2375,3781,654
2376,3781,4911
2377,3781,3409
2378,3781,1845
2379,4007,654
2380,4007,4911
2381,4007,3409
2382,4007,1845
2383,654,4911
2384,654,3409
2385,654,1845
2386,4911,3409
2387,4911,1845
2388,3409,1845
2389,3891,4076
2390,3891,1798
2391,3891,655
2392,4076,1798
2393,4076,655
2394,1798,655
2395,4836,2315
2396,4836,977
2397,4836,2289
2398,4836,659
2399,4836,4344
2400,2315,977
2401,2315,2289
2402,2315,659
2403,2315,4344
2404,977,2289
2405,977,659
2406,977,4344
2407,2289,659
2408,2289,4344
2409,659,4344
2410,779,3448
2411,779,407
2412,779,688
2413,3448,407
2414,3448,688
2415,407,688
2416,803,4774
2417,803,369
2418,803,660
2419,803,1654
2420,4774,369
2421,4774,660
2422,4774,1654
2423,369,660
2424,369,1654
2425,660,1654
2426,708,4527
2427,708,661
2428,708,4887
2429,708,446
2430,4527,661
2431,4527,4887
2432,4527,446
2433,661,4887
2434,661,446
2435,4887,446
2436,1638,4881
2437,1638,2804
2438,1638,4982
2439,1638,665
2440,4881,2804
2441,4881,4982
2442,4881,665
2443,2804,4982
2444,2804,665
2445,4982,665
2446,553,666
2447,553,4171
2448,553,3943
2449,666,4171
2450,666,3943
2451,4171,3943
2452,4465,2801
2453,4465,2515
2454,4465,1396
2455,4465,954
2456,4465,667
2457,2801,2515
2458,2801,1396
2459,2801,954
2460,2801,667
2461,2515,1396
2462,2515,954
2463,2515,667
2464,1396,954
2465,1396,667
2466,954,667
2467,2797,2867
2468,2797,3733
2469,2797,2393
2470,2797,668
2471,2797,704
2472,2867,3733
2473,2867,2393
2474,2867,668
2475,2867,704
2476,3733,2393
2477,3733,668
2478,3733,704
2479,2393,668
2480,2393,704
2481,668,704
2482,3555,4906
2483,3555,2739
2484,3555,4758
2485,3555,3387
2486,3555,669
2487,4906,2739
2488,4906,4758
2489,4906,3387
2490,4906,669
2491,2739,4758
2492,2739,3387
2493,2739,669
2494,4758,3387
2495,4758,669
2496,3387,669
2497,2661,670
2498,2661,3672
2499,670,3672
2500,1465,3157
2501,1465,671
2502,3157,671
2503,3673,674
2504,3673,2038
2505,3673,1928
2506,674,2038
2507,674,1928
2508,2038,1928
2509,675,3243
2510,675,2167
2511,675,2264
2512,675,4539
2513,3243,2167
2514,3243,2264
2515,3243,4539
2516,2167,2264
2517,2167,4539
2518,2264,4539
2519,3033,69
2520,3033,2055
2521,69,2055
2522,1121,927
2523,1121,773
2524,1121,679
2525,927,773
2526,927,679
2527,773,679
2528,4761,755
2529,4761,680
2530,755,680
2531,684,3987
2532,684,4022
2533,684,344
2534,684,1721
2535,684,2906
2536,3987,4022
2537,3987,344
2538,3987,1721
2539,3987,2906
2540,4022,344
2541,4022,1721
2542,4022,2906
2543,344,1721
2544,344,2906
2545,1721,2906
2546,929,4169
2547,929,843
2548,929,685
2549,929,2940
2550,4169,843
2551,4169,685
2552,4169,2940
2553,843,685
2554,843,2940
2555,685,2940
2556,2811,118
2557,689,4554
2558,689,1916
2559,689,4333
2560,4554,1916
2561,4554,4333
2562,1916,4333
2563,3202,693
2564,721,2075
2565,721,415
2566,721,4579
2567,2075,415
2568,2075,4579
2569,415,4579
2570,1682,3159
2571,1682,695
2572,1682,1032
2573,3159,695
2574,3159,1032
2575,695,1032
2576,4583,2479
2577,4583,1943
2578,4583,696
2579,4583,1821
2580,2479,1943
2581,2479,696
2582,2479,1821
2583,1943,696
2584,1943,1821
2585,696,1821
2586,697,3538
2587,697,1971
2588,697,1972
2589,3538,1971
2590,3538,1972
2591,1971,1972
2592,4034,2883
2593,4034,3909
2594,4034,4807
2595,4034,698
2596,2883,3909
2597,2883,4807
2598,2883,698
2599,3909,4807
2600,3909,698
2601,4807,698
2602,2917,3880
2603,2917,3337
2604,2917,86
2605,2917,700
2606,3880,3337
2607,3880,86
2608,3880,700
2609,3337,86
2610,3337,700
2611,86,700
2612,1242,4871
2613,1242,2959
2614,1242,3286
2615,1242,1818
2616,1242,703
2617,4871,2959
2618,4871,3286
2619,4871,1818
2620,4871,703
2621,2959,3286
2622,2959,1818
2623,2959,703
2624,3286,1818
2625,3286,703
2626,1818,703
2627,313,876
2628,2254,710
2629,2254,3766
2630,710,3766
2631,1030,719
2632,1030,4342
2633,1030,2138
2634,1030,4638
2635,719,4342
2636,719,2138
2637,719,4638
2638,4342,2138
2639,4342,4638
2640,2138,4638
2641,722,4075
2642,1385,723
2643,729,3697
2644,729,2398
2645,729,4112
2646,3697,2398
2647,3697,4112
2648,2398,4112
2649,1089,1635
2650,1089,4867
2651,1089,4719
2652,1089,1174
2653,1089,730
2654,1635,4867
2655,1635,4719
2656,1635,1174
2657,1635,730
2658,4867,4719
2659,4867,1174
2660,4867,730
2661,4719,1174
2662,4719,730
2663,1174,730
2664,4457,4508
2665,4457,733
2666,4457,2768
2667,4508,733
2668,4508,2768
2669,733,2768
2670,71,1522
2671,71,2168
2672,71,3704
2673,71,735
2674,1522,2168
2675,1522,3704
2676,1522,735
2677,2168,3704
2678,2168,735
2679,3704,735
2680,2308,4882
2681,2308,437
2682,2308,3963
2683,2308,736
2684,4882,437
2685,4882,3963
2686,4882,736
2687,437,3963
2688,437,736
2689,3963,736
2690,737,3809
2691,737,4630
2692,737,2495
2693,3809,4630
2694,3809,2495
2695,4630,2495
2696,3003,739
2697,3003,1141
2698,3003,2671
2699,739,1141
2700,739,2671
2701,1141,2671
2702,3970,2085
2703,3970,3720
2704,3970,745
2705,3970,4937
2706,3970,796
2707,2085,3720
2708,2085,745
2709,2085,4937
2710,2085,796
2711,3720,745
2712,3720,4937
2713,3720,796
2714,745,4937
2715,745,796
2716,4937,796
2717,747,308
2718,747,2212
2719,747,862
2720,308,2212
2721,308,862
2722,2212,862
2723,2182,3181
2724,2182,750
2725,2182,496
2726,2182,1887
2727,3181,750
2728,3181,496
2729,3181,1887
2730,750,496
2731,750,1887
2732,496,1887
2733,753,3556
2734,753,4071
2735,3556,4071
2736,2111,2724
2737,2111,759
2738,2724,759
2739,761,3258
2740,761,798
2741,761,2680
2742,3258,798
2743,3258,2680
2744,798,2680
2745,762,1150
2746,762,758
2747,762,2960
2748,1150,758
2749,1150,2960
2750,758,2960
2751,763,3478
2752,763,4927
2753,3478,4927
2754,1542,764
2755,1542,1827
2756,1542,1166
2757,764,1827
2758,764,1166
2759,1827,1166
2760,561,2841
2761,561,4133
2762,2841,4133
2763,769,1498
2764,769,2857
2765,769,2402
2766,1498,2857
2767,1498,2402
2768,2857,2402
2769,2593,771
2770,2593,1190
2771,2593,2985
2772,2593,2678
2773,2593,1151
2774,771,1190
2775,771,2985
2776,771,2678
2777,771,1151
2778,1190,2985
2779,1190,2678
2780,1190,1151
2781,2985,2678
2782,2985,1151
2783,2678,1151
2784,776,3819
2785,776,1140
2786,776,1076
2787,776,1148
2788,776,3775
2789,3819,1140
2790,3819,1076
2791,3819,1148
2792,3819,3775
2793,1140,1076
2794,1140,1148
2795,1140,3775
2796,1076,1148
2797,1076,3775
2798,1148,3775
2799,777,2745
2800,2124,780
2801,3073,3077
2802,3073,782
2803,3073,3799
2804,3073,3736
2805,3077,782
2806,3077,3799
2807,3077,3736
2808,782,3799
2809,782,3736
2810,3799,3736
2811,3945,4461
2812,3945,783
2813,3945,3955
2814,3945,1077
2815,3945,891
2816,4461,783
2817,4461,3955
2818,4461,1077
2819,4461,891
2820,783,3955
2821,783,1077
2822,783,891
2823,3955,1077
2824,3955,891
2825,1077,891
2826,282,1079
2827,785,1353
2828,2915,260
2829,2915,1872
2830,2915,3816
2831,260,1872
2832,260,3816
2833,1872,3816
2834,788,3509
2835,2980,4228
2836,2980,1615
2837,2980,4597
2838,2980,791
2839,2980,3451
2840,4228,1615
2841,4228,4597
2842,4228,791
2843,4228,3451
2844,1615,4597
2845,1615,791
2846,1615,3451
2847,4597,791
2848,4597,3451
2849,791,3451
2850,106,1315
2851,793,3272
2852,793,1005
2853,793,1264
2854,3272,1005
2855,3272,1264
2856,1005,1264
2857,1025,797
2858,233,2331
2859,233,2880
2860,233,2832
2861,2331,2880
2862,2331,2832
2863,2880,2832
2864,2667,2412
2865,2667,4244
2866,2667,799
2867,2412,4244
2868,2412,799
2869,4244,799
2870,801,1796
2871,801,4518
2872,801,1231
2873,801,3059
2874,801,2877
2875,1796,4518
2876,1796,1231
2877,1796,3059
2878,1796,2877
2879,4518,1231
2880,4518,3059
2881,4518,2877
2882,1231,3059
2883,1231,2877
2884,3059,2877
2885,4364,802
2886,4364,868
2887,4364,2408
2888,802,868
2889,802,2408
2890,868,2408
2891,2565,806
2892,2565,3884
2893,2565,2965
2894,2565,2395
2895,806,3884
2896,806,2965
2897,806,2395
2898,3884,2965
2899,3884,2395
2900,2965,2395
2901,625,2719
2902,2890,1170
2903,2890,807
2904,2890,4208
2905,1170,807
2906,1170,4208
2907,807,4208
2908,810,2796
2909,810,4031
2910,810,2999
2911,2796,4031
2912,2796,2999
2913,4031,2999
2914,2501,811
2915,2501,2571
2916,2501,2223
2917,2501,3255
2918,811,2571
2919,811,2223
2920,811,3255
2921,2571,2223
2922,2571,3255
2923,2223,3255
2924,812,3890
2925,812,2232
2926,812,4089
2927,812,858
2928,812,1598
2929,3890,2232
2930,3890,4089
2931,3890,858
2932,3890,1598
2933,2232,4089
2934,2232,858
2935,2232,1598
2936,4089,858
2937,4089,1598
2938,858,1598
2939,3249,813
2940,1961,818
2941,1961,1576
2942,1961,1080
2943,818,1576
2944,818,1080
2945,1576,1080
2946,971,819
2947,971,4229
2948,819,4229
2949,2505,1226
2950,2505,4011
2951,2505,2292
2952,2505,822
2953,2505,4476
2954,1226,4011
2955,1226,2292
2956,1226,822
2957,1226,4476
2958,4011,2292
2959,4011,822
2960,4011,4476
2961,2292,822
2962,2292,4476
2963,822,4476
2964,2983,3787
2965,2983,1073
2966,2983,823
2967,2983,3674
2968,3787,1073
2969,3787,823
2970,3787,3674
2971,1073,823
2972,1073,3674
2973,823,3674
2974,825,1186
2975,825,461
2976,825,3618
2977,1186,461
2978,1186,3618
2979,461,3618
2980,826,2210
2981,3018,29
2982,3138,829
2983,500,3997
2984,500,4607
2985,3997,4607
2986,4977,831
2987,3366,1640
2988,3366,4692
2989,3366,3639
2990,3366,832
2991,1640,4692
2992,1640,3639
2993,1640,832
2994,4692,3639
2995,4692,832
2996,3639,832
2997,833,4865
2998,833,4236
2999,833,2194
3000,833,3730
3001,833,85
3002,4865,4236
3003,4865,2194
3004,4865,3730
3005,4865,85
3006,4236,2194
3007,4236,3730
3008,4236,85
3009,2194,3730
3010,2194,85
3011,3730,85
3012,3651,836
3013,3651,1477
3014,3651,3783
3015,3651,3637
3016,3651,3514
3017,836,1477
3018,836,3783
3019,836,3637
3020,836,3514
3021,1477,3783
3022,1477,3637
3023,1477,3514
3024,3783,3637
3025,3783,3514
3026,3637,3514
3027,2662,1420
3028,2662,4563
3029,2662,19
3030,2662,1463
3031,1420,4563
3032,1420,19
3033,1420,1463
3034,4563,19
3035,4563,1463
3036,19,1463
3037,2179,3268
3038,2179,3045
3039,2179,842
3040,2179,1403
3041,2179,4382
3042,3268,3045
3043,3268,842
3044,3268,1403
3045,3268,4382
3046,3045,842
3047,3045,1403
3048,3045,4382
3049,842,1403
3050,842,4382
3051,1403,4382
3052,2257,845
3053,847,1520
3054,1956,870
3055,1956,3273
3056,1956,2700
3057,1956,2381
3058,1956,848
3059,870,3273
3060,870,2700
3061,870,2381
3062,870,848
3063,3273,2700
3064,3273,2381
3065,3273,848
3066,2700,2381
3067,2700,848
3068,2381,848
3069,850,3808
3070,850,1470
3071,850,2560
3072,3808,1470
3073,3808,2560
3074,1470,2560
3075,305,2648
3076,852,4980
3077,1092,2604
3078,1092,109
3079,1092,1617
3080,1092,853
3081,1092,2901
3082,2604,109
3083,2604,1617
3084,2604,853
3085,2604,2901
3086,109,1617
3087,109,853
3088,109,2901
3089,1617,853
3090,1617,2901
3091,853,2901
3092,4001,4431
3093,4001,3568
3094,4001,980
3095,4001,1268
3096,4001,855
3097,4431,3568
3098,4431,980
3099,4431,1268
3100,4431,855
3101,3568,980
3102,3568,1268
3103,3568,855
3104,980,1268
3105,980,855
3106,1268,855
3107,4838,856
3108,1330,861
3109,1330,2535
3110,1330,2336
3111,861,2535
3112,861,2336
3113,2535,2336
3114,1895,3435
3115,1895,760
3116,1895,2619
3117,1895,1920
3118,3435,760
3119,3435,2619
3120,3435,1920
3121,760,2619
3122,760,1920
3123,2619,1920
3124,4324,4235
3125,4324,2092
3126,4324,3702
3127,4324,2842
3128,4324,863
3129,4235,2092
3130,4235,3702
3131,4235,2842
3132,4235,863
3133,2092,3702
3134,2092,2842
3135,2092,863
3136,3702,2842
3137,3702,863
3138,2842,863
3139,1840,1269
3140,1840,3548
3141,1840,220
3142,1840,864
3143,1269,3548
3144,1269,220
3145,1269,864
3146,3548,220
3147,3548,864
3148,220,864
3149,865,2882
3150,865,4098
3151,865,2052
3152,865,393
3153,865,3989
3154,2882,4098
3155,2882,2052
3156,2882,393
3157,2882,3989
3158,4098,2052
3159,4098,393
3160,4098,3989
3161,2052,393
3162,2052,3989
3163,393,3989
3164,866,3010
3165,866,944
3166,866,884
3167,866,4637
3168,3010,944
3169,3010,884
3170,3010,4637
3171,944,884
3172,944,4637
3173,884,4637
3174,2992,4511
3175,2992,872
3176,4511,872
3177,4355,873
3178,4355,4717
3179,4355,3185
3180,4355,1138
3181,4355,2933
3182,873,4717
3183,873,3185
3184,873,1138
3185,873,2933
3186,4717,3185
3187,4717,1138
3188,4717,2933
3189,3185,1138
3190,3185,2933
3191,1138,2933
3192,3845,3306
3193,3845,875
3194,3845,4971
3195,3845,3089
3196,3845,2903
3197,3306,875
3198,3306,4971
3199,3306,3089
3200,3306,2903
3201,875,4971
3202,875,3089
3203,875,2903
3204,4971,3089
3205,4971,2903
3206,3089,2903
3207,2437,4893
3208,2437,880
3209,4893,880
3210,2379,3473
3211,2379,2967
3212,2379,887
3213,2379,3388
3214,3473,2967
3215,3473,887
3216,3473,3388
3217,2967,887
3218,2967,3388
3219,887,3388
3220,4450,5000
3221,4450,1195
3222,4450,3575
3223,4450,889
3224,4450,1147
3225,5000,1195
3226,5000,3575
3227,5000,889
3228,5000,1147
3229,1195,3575
3230,1195,889
3231,1195,1147
3232,3575,889
3233,3575,1147
3234,889,1147
3235,2537,892
3236,2537,2094
3237,892,2094
3238,4657,92
3239,1154,1865
3240,1154,3658
3241,1154,893
3242,1154,2654
3243,1865,3658
3244,1865,893
3245,1865,2654
3246,3658,893
3247,3658,2654
3248,893,2654
3249,1788,894
3250,3384,896
3251,899,389
3252,899,3728
3253,899,3156
3254,899,2581
3255,899,1664
3256,389,3728
3257,389,3156
3258,389,2581
3259,389,1664
3260,3728,3156
3261,3728,2581
3262,3728,1664
3263,3156,2581
3264,3156,1664
3265,2581,1664
3266,2241,4907
3267,2241,900
3268,4907,900
3269,4057,901
3270,922,3539
3271,922,1668
3272,922,903
3273,3539,1668
3274,3539,903
3275,1668,903
3276,1446,135
3277,1446,905
3278,1446,1645
3279,1446,3571
3280,1446,2206
3281,135,905
3282,135,1645
3283,135,3571
3284,135,2206
3285,905,1645
3286,905,3571
3287,905,2206
3288,1645,3571
3289,1645,2206
3290,3571,2206
3291,907,4823
3292,986,908
3293,986,1653
3294,986,4735
3295,908,1653
3296,908,4735
3297,1653,4735
3298,179,3109
3299,4162,2371
3300,4162,767
3301,2371,767
3302,2190,1955
3303,2190,910
3304,2190,158
3305,1955,910
3306,1955,158
3307,910,158
3308,1457,917
3309,4809,924
3310,4809,1445
3311,924,1445
3312,1667,1901
3313,1667,2447
3314,1667,2386
3315,1667,925
3316,1901,2447
3317,1901,2386
3318,1901,925
3319,2447,2386
3320,2447,925
3321,2386,925
3322,926,3623
3323,4568,3716
3324,4568,928
3325,3716,928
3326,930,2258
3327,930,3382
3328,930,4591
3329,2258,3382
3330,2258,4591
3331,3382,4591
3332,931,3466
3333,931,4347
3334,931,2836
3335,931,2580
3336,931,2011
3337,3466,4347
3338,3466,2836
3339,3466,2580
3340,3466,2011
3341,4347,2836
3342,4347,2580
3343,4347,2011
3344,2836,2580
3345,2836,2011
3346,2580,2011
3347,3140,932
3348,3140,1255
3349,3140,3920
3350,3140,1780
3351,932,1255
3352,932,3920
3353,932,1780
3354,1255,3920
3355,1255,1780
3356,3920,1780
3357,2929,90
3358,2929,935
3359,90,935
3360,936,3603
3361,936,540
3362,936,4669
3363,936,1888
3364,3603,540
3365,3603,4669
3366,3603,1888
3367,540,4669
3368,540,1888
3369,4669,1888
3370,937,2517
3371,4420,4649
3372,4420,939
3373,4420,3631
3374,4420,4176
3375,4420,1558
3376,4649,939
3377,4649,3631
3378,4649,4176
3379,4649,1558
3380,939,3631
3381,939,4176
3382,939,1558
3383,3631,4176
3384,3631,1558
3385,4176,1558
3386,945,4634
3387,945,4856
3388,4634,4856
3389,1866,948
3390,1866,4136
3391,948,4136
3392,1458,949
3393,4578,2825
3394,4578,3217
3395,4578,952
3396,4578,2299
3397,4578,4128
3398,2825,3217
3399,2825,952
3400,2825,2299
3401,2825,4128
3402,3217,952
3403,3217,2299
3404,3217,4128
3405,952,2299
3406,952,4128
3407,2299,4128
3408,2665,164
3409,2665,4840
3410,164,4840
3411,4296,2123
3412,4296,1262
3413,4296,3729
3414,4296,1525
3415,4296,953
3416,2123,1262
3417,2123,3729
3418,2123,1525
3419,2123,953
3420,1262,3729
3421,1262,1525
3422,1262,953
3423,3729,1525
3424,3729,953
3425,1525,953
3426,4715,192
3427,4044,662
3428,3748,3209
3429,3748,2864
3430,3748,4509
3431,3748,475
3432,3748,957
3433,3209,2864
3434,3209,4509
3435,3209,475
3436,3209,957
3437,2864,4509
3438,2864,475
3439,2864,957
3440,4509,475
3441,4509,957
3442,475,957
3443,2741,958
3444,4449,963
3445,4449,2428
3446,963,2428
3447,132,965
3448,132,1386
3449,132,4284
3450,132,3793
3451,132,2844
3452,965,1386
3453,965,4284
3454,965,3793
3455,965,2844
3456,1386,4284
3457,1386,3793
3458,1386,2844
3459,4284,3793
3460,4284,2844
3461,3793,2844
3462,1249,1505
3463,1249,3778
3464,1249,4679
3465,1249,2536
3466,1249,969
3467,1249,3977
3468,1249,4017
3469,1249,1813
3470,1505,3778
3471,1505,4679
3472,1505,2536
3473,1505,969
3474,1505,3977
3475,1505,4017
